geometry,guid,average_power_back_time,average_transpo_back_time,dislocated_combined_dmg,disloc_building,disloc_inf,disloc_both,disloc_not,disloc_condition
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,True,1,0,0,0,1
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
POINT (-94.83082476504282 29.270927480089956),335d18da-7a60-4f4d-8c97-d35e0f3a1360,0.0,0.0,False,0,0,0,1,4
